"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

group_salesman_pricelist_user,salesman_pricelist user,model_salesman_pricelist,group_salesman_user,1,1,1,1
group_salesman_pricelist_manager,salesman_pricelist manager,model_salesman_pricelist,group_salesman_manager,1,1,1,1
group_salesman_pricelist_version_user,salesman_pricelist_version user,model_salesman_pricelist_version,group_salesman_user,1,1,1,1
group_salesman_pricelist_version_manager,salesman_pricelist_version manager,model_salesman_pricelist_version,group_salesman_manager,1,1,1,1
group_salesman_pricelist_item_user,salesman_pricelist_item user,model_salesman_pricelist_item,group_salesman_user,1,1,1,1
group_salesman_pricelist_item_manager,salesman_pricelist_item manager,model_salesman_pricelist_item,group_salesman_manager,1,1,1,1
group_salesman_pricelist_discount_commission_user,salesman_pricelist_discount_commission user,model_salesman_pricelist_discount_commission,group_salesman_user,1,1,1,1
group_salesman_pricelist_discount_commission_manager,salesman_pricelist_discount_commission manager,model_salesman_pricelist_discount_commission,group_salesman_manager,1,1,1,1
group_salesman_pricelist_discount_commission_line_user,salesman_pricelist_discount_commission_line user,model_salesman_pricelist_discount_commission_line,group_salesman_user,1,1,1,1
group_salesman_pricelist_discount_commission_line_manager,salesman_pricelist_discount_commission_line manager,model_salesman_pricelist_discount_commission_line,group_salesman_manager,1,1,1,1
group_salesman_salesman_user,salesman_salesman user,model_salesman_salesman,group_salesman_user,1,1,1,1
group_salesman_salesman_manager,salesman_salesman manager,model_salesman_salesman,group_salesman_manager,1,1,1,1
group_salesman_commission_item_user,salesman_commission_item user,model_salesman_commission_item,group_salesman_user,1,1,1,1
group_salesman_commission_item_manager,salesman_commission_item manager,model_salesman_commission_item,group_salesman_manager,1,1,1,1
group_salesman_commission_sale_invoice_user,salesman_commission_sale_invoice_item user,model_salesman_commission_sale_invoice,group_salesman_user,1,1,1,1
group_salesman_commission_sale_invoice_manager,salesman_commission_sale_invoice manager,model_salesman_commission_sale_invoice,group_salesman_manager,1,1,1,1
group_salesman_commission_sale_order_user,salesman_commission_sale_order_item user,model_salesman_commission_sale_order,group_salesman_user,1,1,1,1
group_salesman_commission_sale_order_manager,salesman_commission_sale_order manager,model_salesman_commission_sale_order,group_salesman_manager,1,1,1,1
